City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Klaksvik,FO,2021-12-01 18:54:03,62.2266,-6.589,32.92,68,100,31.83
1,Mataura,NZ,2021-12-01 18:54:04,-46.1927,168.8643,56.48,89,8,1.36
2,Ayapel,CO,2021-12-01 18:54:04,8.3137,-75.1398,86.05,69,42,5.37
3,Vila Velha,BR,2021-12-01 18:50:49,-20.3297,-40.2925,82.35,86,20,6.91
4,Karratha,AU,2021-12-01 18:54:04,-20.7377,116.8463,84.63,30,0,11.1
5,Upernavik,GL,2021-12-01 18:54:05,72.7868,-56.1549,25.0,70,100,11.32
6,Tabou,CI,2021-12-01 18:54:05,4.423,-7.3528,80.69,79,32,7.09
7,Thompson,CA,2021-12-01 18:54:05,55.7435,-97.8558,1.56,78,90,13.8
8,Yumen,CN,2021-12-01 18:54:06,40.2833,97.2,22.53,38,0,2.35
9,Mahishadal,IN,2021-12-01 18:54:06,22.1833,87.9833,68.49,53,69,4.97
10,Arraial Do Cabo,BR,2021-12-01 18:54:06,-22.9661,-42.0278,82.36,83,20,11.5
11,Hobart,AU,2021-12-01 18:50:06,-42.8794,147.3294,60.03,83,75,0.0
12,Cidreira,BR,2021-12-01 18:54:07,-30.1811,-50.2056,69.82,63,27,13.15
13,Borovoy,RU,2021-12-01 18:54:07,55.4333,86.0833,16.88,73,0,6.71
14,Rikitea,PF,2021-12-01 18:54:07,-23.1203,-134.9692,76.17,68,0,19.53
15,Aklavik,CA,2021-12-01 18:54:08,68.2191,-135.0107,-22.0,76,90,4.61
16,Sechura,PE,2021-12-01 18:54:08,-5.5569,-80.8222,75.27,62,70,16.17
17,Bluff,NZ,2021-12-01 18:54:08,-46.6,168.3333,56.8,88,4,4.32
18,Yellowknife,CA,2021-12-01 18:54:09,62.456,-114.3525,-3.59,88,90,9.22
19,Vaini,TO,2021-12-01 18:54:09,-21.2,-175.2,78.96,83,75,8.05
20,Narsaq,GL,2021-12-01 18:54:09,60.9167,-46.05,33.17,91,100,22.19
21,San Cristobal,VE,2021-12-01 18:54:10,7.7669,-72.225,78.98,42,18,1.88
22,Kavieng,PG,2021-12-01 18:54:10,-2.5744,150.7967,81.84,73,97,8.72
23,Barrow,US,2021-12-01 18:54:10,71.2906,-156.7887,-20.61,97,26,7.81
24,Kulhudhuffushi,MV,2021-12-01 18:54:10,6.6221,73.07,82.15,76,71,8.75
25,Butaritari,KI,2021-12-01 18:54:11,3.0707,172.7902,81.86,77,96,9.98
26,Beloha,MG,2021-12-01 18:54:11,-25.1667,45.05,75.9,84,81,7.87
27,Port Alfred,ZA,2021-12-01 18:54:11,-33.5906,26.891,68.83,86,48,19.57
28,Bukama,CD,2021-12-01 18:54:12,-9.2,25.85,70.05,96,96,2.46
29,Cayenne,GF,2021-12-01 18:53:26,4.9333,-52.3333,83.08,84,75,5.01
30,Key Largo,US,2021-12-01 18:54:01,25.0865,-80.4473,80.02,67,0,7.56
31,Bubaque,GW,2021-12-01 18:54:12,11.2833,-15.8333,82.45,62,16,13.49
32,Alyangula,AU,2021-12-01 18:54:12,-13.8483,136.4192,76.87,100,13,1.14
33,Busselton,AU,2021-12-01 18:50:26,-33.65,115.3333,52.05,84,36,9.42
34,Ushuaia,AR,2021-12-01 18:54:13,-54.8,-68.3,53.26,40,40,20.71
35,Najran,SA,2021-12-01 18:54:13,17.4924,44.1277,63.25,28,0,1.25
36,Punta Arenas,CL,2021-12-01 18:54:14,-53.15,-70.9167,57.31,35,40,24.16
37,Sooke,CA,2021-12-01 18:54:14,48.3746,-123.7276,56.77,85,100,23.02
38,Bereda,ES,2021-12-01 18:54:14,43.2686,-7.5406,48.92,100,100,5.55
39,Ecoporanga,BR,2021-12-01 18:54:15,-18.3733,-40.8306,84.85,64,59,1.99
40,Sur,OM,2021-12-01 18:54:15,22.5667,59.5289,74.28,62,0,7.45
41,Todos Santos,MX,2021-12-01 18:54:15,23.45,-110.2167,85.01,66,89,7.18
42,New Norfolk,AU,2021-12-01 18:54:15,-42.7826,147.0587,59.92,75,66,0.85
43,Aneho,TG,2021-12-01 18:54:16,6.2333,1.6,84.4,79,99,12.8
44,Craigieburn,AU,2021-12-01 18:54:16,-37.6,144.95,67.5,71,0,12.66
45,Jiangyou,CN,2021-12-01 18:54:16,31.7667,104.7167,47.5,65,48,4.27
46,Qaanaaq,GL,2021-12-01 18:54:17,77.484,-69.3632,7.09,85,36,4.36
47,Fort Nelson,CA,2021-12-01 18:54:17,58.8053,-122.7002,-11.61,84,40,0.0
48,Jamestown,US,2021-12-01 18:53:19,42.097,-79.2353,40.08,69,40,11.5
49,Podgornoye,RU,2021-12-01 18:54:18,51.735,39.1496,30.42,100,90,6.71
50,Hilo,US,2021-12-01 18:52:53,19.7297,-155.09,76.62,87,90,5.75
51,Hermanus,ZA,2021-12-01 18:54:18,-34.4187,19.2345,62.91,70,100,7.63
52,Nemuro,JP,2021-12-01 18:54:18,43.3236,145.575,38.97,61,4,37.33
53,Kapaa,US,2021-12-01 18:53:53,22.0752,-159.319,78.12,76,18,3.0
54,Vestmannaeyjar,IS,2021-12-01 18:54:19,63.4427,-20.2734,34.79,64,0,10.36
55,Albany,US,2021-12-01 18:54:19,42.6001,-73.9662,43.45,66,94,1.01
56,Andenes,NO,2021-12-01 18:54:19,69.3143,16.1194,31.98,69,20,27.63
57,Khatanga,RU,2021-12-01 18:54:20,71.9667,102.5,-35.68,100,99,2.59
